start,	24837
 90.1,5832, 
 90.4,5832, 
 90.2,5832, 
 90.1,5832, 
 89.7,5832, 
 89.8,5832, 
 90.4,5832, 
 90.0,5832, 
3m,	138242
 90.1,5832, 
 89.5,5832, 
 89.6,5832, 
 89.8,5832, 
 89.5,5832, 
4m,	138292
105.1,5830, 
 89.6,5832, 
 89.6,5832, 
 90.5,5832, 
 90.2,5832, 
 90.0,5832, 
 89.5,5832, 
 89.6,5832, 
 89.5,5832, 
 90.1,5832, 
 89.6,5832, 
 89.6,5832, 
 89.6,5832, 
 89.6,5832, 
 89.6,5832, 
 90.4,5832, 
 89.6,5832, 
 89.5,5832, 
 89.6,5832, 
 90.3,5832, 
 90.5,5832, 
 89.6,5832, 
 94.1,5832, 
 89.6,5832, 
 89.8,5832, 
 90.5,5832, 
 89.6,5832, 
 89.8,5832, 
 89.6,5832, 
 89.7,5832, 
 89.6,5832, 
 90.2,5832, 
 89.7,5832, 
 90.5,5830, 
 90.3,5832, 
 89.9,5832, 
 90.5,5830, 
 90.5,5832, 
 89.6,5832, 
 90.2,5832, 
 90.5,5830, 
 90.1,5832, 
 88.5,5832, 
 90.5,5832, 
 89.9,5830, 
 90.2,5832, 
 89.6,5832, 
 89.7,5832, 
 90.6,5832, 
 89.6,5832, 
 89.7,5832, 
 89.7,5832, 
 89.8,5832, 
 89.7,5832, 
 90.1,5832, 
 89.9,5832, 
 89.7,5832, 
 90.2,5832, 
 90.2,5832, 
 89.7,5832, 
 89.8,5832, 
 89.6,5832, 
 89.6,5832, 
 90.1,5832, 
 89.6,5832, 
 90.3,5832, 
 90.0,5832, 
 89.7,5832, 
 89.6,5832, 
 90.1,5832, 
 90.0,5832, 
 89.6,5832, 
 89.9,5832, 
 90.1,5832, 
 90.2,5832, 
 90.0,5832, 
 89.7,5832, 
 89.9,5832, 
 89.7,5832, 
 89.7,5832, 
 90.3,5832, 
 90.5,5832, 
 89.8,5832, 
 89.7,5834, 
 89.9,5832, 
 90.4,5830, 
 89.8,5832, 
 89.6,5832, 
 89.8,5832, 
 89.7,5832, 
 89.8,5832, 
 89.7,5832, 
 90.1,5832, 
 89.7,5832, 
 90.1,5832, 
 90.0,5832, 
 89.9,5832, 
 89.9,5832, 
 89.8,5832, 
 89.8,5832, 
 89.6,5832, 
 89.9,5832, 
 89.9,5832, 
 90.1,5834, 
 88.4,5832, 
 90.3,5832, 
 90.0,5832, 
 89.6,5832, 
 90.1,5832, 
 89.6,5832, 
 89.7,5832, 
 89.9,5832, 
 89.6,5832, 
 88.3,5832, 
 89.7,5832, 
 89.5,5832, 
 89.6,5832, 
 89.7,5832, 
 89.7,5832, 
 90.1,5832, 
 89.6,5832, 
 89.6,5830, 
 90.1,5830, 
 90.1,5832, 
 89.7,5832, 
 90.0,5832, 
 89.7,5832, 
 90.1,5832, 
 90.4,5832, 
 90.4,5832, 
 89.9,5832, 
 89.7,5832, 
 89.6,5832, 
 88.1,5832, 
 89.9,5832, 
 90.0,5832, 
 89.7,5832, 
 90.0,5832, 
 90.4,5832, 
 89.6,5832, 
 89.4,5832, 
 90.5,5832, 
 90.1,5832, 
 89.7,5832, 
104.7,5832, 
 89.7,5832, 
 89.7,5832, 
 89.9,5832, 
 89.9,5832, 
 89.8,5832, 
 89.8,5832, 
 89.8,5832, 
 89.9,5832, 
 89.9,5832, 
 88.2,5832, 
 90.8,5832, 
 89.8,5832, 
 89.6,5832, 
 89.8,5832, 
 90.1,5832, 
 89.7,5832, 
 89.7,5832, 
 89.8,5832, 
 89.8,5832, 
 90.2,5832, 
 90.5,5834, 
 89.6,5832, 
 89.7,5832, 
 89.9,5832, 
 89.9,5832, 
 90.2,5832, 
 90.5,5832, 
 90.3,5830, 
 89.9,5832, 
 88.2,5832, 
 89.4,5832, 
 89.6,5832, 
 89.7,5832, 
 89.6,5832, 
 89.7,5832, 
 89.8,5832, 
 90.5,5832, 
 89.7,5832, 
 90.1,5832, 
 90.3,5832, 
 89.8,5832, 
 89.7,5832, 
 90.2,5832, 
 90.1,5832, 
 89.6,5832, 
 89.6,5832, 
 89.7,5832, 
 90.6,5832, 
 90.5,5832, 
 94.0,5832, 
 89.4,5832, 
 89.6,5832, 
 89.8,5832, 
 89.8,5832, 
 90.1,5832, 
 90.1,5832, 
 89.8,5832, 
 90.2,5832, 
 90.6,5832, 
 90.1,5832, 
 89.8,5832, 
 89.8,5832, 
 90.1,5832, 
 89.7,5830, 
 89.6,5832, 
 89.8,5832, 
 90.1,5832, 
 90.5,5832, 
 90.6,5832, 
 90.5,5832, 
 88.6,5832, 
 89.7,5832, 
 89.8,5832, 
 89.9,5832, 
 90.0,5832, 
 90.0,5832, 
 90.5,5832, 
 90.1,5832, 
 89.8,5832, 
 89.8,5832, 
 90.1,5832, 
 90.0,5832, 
 89.9,5832, 
 90.4,5832, 
 89.9,5832, 
 90.1,5832, 
 90.0,5832, 
 89.9,5832, 
 90.1,5832, 
 90.5,5832, 
 90.1,5832, 
 89.6,5832, 
 89.8,5832, 
 90.2,5832, 
 89.9,5832, 
 89.7,5832, 
 89.8,5832, 
 89.6,5832, 
 89.6,5832, 
 89.9,5832, 
 90.1,5832, 
 90.0,5828, 
 89.8,5832, 
 90.2,5832, 
 89.7,5832, 
 90.2,5832, 
 90.6,5832, 
 89.6,5832, 
 89.7,5832, 
 89.6,5832, 
 89.6,5832, 
 89.2,5832, 
 91.1,5832, 
 90.0,5832, 
 90.1,5832, 
 89.7,5832, 
 89.7,5832, 
 90.0,5832, 
 90.5,5832, 
 90.3,5832, 
 90.1,5832, 
 90.0,5832, 
 90.2,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 89.8,5832, 
 90.2,5830, 
 90.5,5832, 
 89.7,5832, 
 89.7,5832, 
 90.2,5832, 
 90.2,5832, 
 89.8,5832, 
 90.0,5832, 
 90.0,5832, 
 89.7,5830, 
 89.8,5832, 
 89.8,5832, 
 89.8,5832, 
 89.9,5832, 
 89.9,5832, 
 90.1,5832, 
 89.7,5832, 
 89.8,5832, 
 89.7,5832, 
 89.7,5830, 
 93.0,5832, 
 93.1,5828, 
 94.0,5830, 
 90.1,5832, 
 89.7,5832, 
 91.5,5832, 
 88.5,5832, 
 90.0,5832, 
 89.7,5832, 
 90.1,5832, 
 89.7,5832, 
 89.6,5832, 
 89.7,5832, 
 90.1,5832, 
 90.2,5832, 
 90.2,5828, 
 89.7,5832, 
 90.3,5828, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 90.6,5832, 
 90.1,5832, 
 89.7,5832, 
 89.7,5832, 
 90.2,5832, 
 89.8,5832, 
100.9,5832, 
 89.8,5832, 
 89.9,5830, 
 90.5,5832, 
 90.6,5832, 
 89.7,5832, 
 90.1,5830, 
 89.7,5832, 
 89.7,5832, 
 88.5,5832, 
 89.7,5832, 
 89.6,5832, 
 89.8,5832, 
 90.1,5832, 
 90.1,5832, 
 90.5,5832, 
 90.5,5832, 
 89.7,5832, 
 89.7,5832, 
 90.1,5832, 
 89.6,5834, 
 89.8,5832, 
 90.0,5832, 
 90.5,5832, 
 90.5,5832, 
5m,	141737
1s,	141737
 94.8,5830, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 88.2,5832, 
 88.9,5832, 
 89.7,5832, 
 89.8,5832, 
 89.7,5832, 
 89.8,5832, 
 89.8,5832, 
 89.8,5830, 
 90.6,5832, 
 89.8,5832, 
 89.7,5832, 
 89.7,5832, 
 89.6,5832, 
 89.7,5832, 
 89.7,5832, 
 90.3,5832, 
 90.0,5830, 
 89.7,5832, 
2s,	141955
 89.6,5832, 
 89.7,5832, 
 89.9,5832, 
 88.3,5832, 
 90.4,5828, 
 90.4,5832, 
 90.1,5832, 
 90.1,5832, 
 89.8,5832, 
 90.4,5832, 
 90.1,5832, 
 90.5,5832, 
 90.5,5832, 
 90.1,5832, 
 89.6,5834, 
 89.7,5832, 
 89.9,5832, 
 89.7,5832, 
 90.1,5832, 
 90.5,5832, 
 89.7,5832, 
 89.7,5832, 
3s,	142173
 95.4,5832, 
 88.3,5830, 
 89.9,5832, 
 90.1,5832, 
 90.0,5832, 
 89.6,5832, 
 89.7,5832, 
 89.7,5832, 
 89.6,5832, 
 90.1,5832, 
 90.4,5832, 
 90.5,5832, 
 89.7,5832, 
 89.8,5832, 
 89.7,5832, 
 90.1,5832, 
 89.7,5832, 
 89.8,5832, 
 89.8,5832, 
 89.6,5832, 
 90.1,5832, 
 90.5,5832, 
4s,	142395
 88.1,5824, 
 89.7,5832, 
 90.0,5832, 
 90.0,5832, 
 89.8,5832, 
 89.9,5832, 
 89.8,5832, 
 90.1,5832, 
 90.3,5832, 
 90.0,5832, 
 89.7,5832, 
 90.0,5832, 
 89.9,5832, 
 90.3,5832, 
 89.6,5832, 
 89.7,5832, 
 89.7,5832, 
 90.2,5832, 
 89.9,5832, 
 89.8,5832, 
 90.2,5832, 
 88.8,5832, 
5s,	142615
 89.7,5832, 
 89.7,5832, 
 90.2,5832, 
 90.1,5832, 
 89.8,5832, 
 90.1,5832, 
 90.4,5832, 
 89.7,5832, 
 89.9,5832, 
 90.0,5832, 
 89.6,5832, 
 90.2,5832, 
 89.8,5832, 
 89.9,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 90.0,5832, 
 87.0,5832, 
 89.6,5832, 
 89.8,5832, 
6s,	142837
101.7,5832, 
 90.1,5832, 
 89.8,5832, 
 89.6,5832, 
 89.6,5832, 
 90.2,5832, 
 90.5,5832, 
 90.1,5832, 
 90.5,5834, 
 90.5,5832, 
 90.3,5832, 
 90.4,5832, 
 90.1,5832, 
 90.0,5832, 
 90.1,5832, 
 90.1,5832, 
 89.9,5832, 
 89.0,5832, 
 89.4,5832, 
 89.7,5832, 
 90.4,5832, 
 90.1,5832, 
7s,	143055
 89.3,5832, 
 89.6,5832, 
 89.7,5832, 
 89.8,5832, 
 90.4,5832, 
 90.3,5832, 
 90.1,5832, 
 90.6,5832, 
 90.6,5832, 
 90.2,5832, 
 90.3,5832, 
 89.7,5832, 
 90.0,5832, 
 89.6,5832, 
 89.7,5832, 
 89.7,5830, 
 88.1,5832, 
 89.7,5832, 
 90.3,5832, 
 90.2,5832, 
 89.8,5832, 
 89.7,5832, 
8s,	143273
 96.9,5832, 
 90.2,5832, 
 89.7,5832, 
 89.7,5832, 
 90.2,5832, 
 89.7,5832, 
 89.8,5832, 
 90.1,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 89.9,5832, 
 89.6,5832, 
 90.1,5832, 
 88.4,5834, 
 90.0,5832, 
 90.0,5832, 
 90.6,5832, 
 90.6,5832, 
 90.1,5832, 
 89.7,5832, 
9s,	143491
 90.0,5828, 
 89.8,5832, 
 90.3,5832, 
 89.8,5832, 
 90.1,5832, 
 90.2,5832, 
 89.7,5832, 
 90.5,5832, 
 90.5,5832, 
 89.8,5832, 
 90.1,5832, 
 90.2,5832, 
 90.6,5832, 
 89.4,5832, 
 90.1,5832, 
 89.7,5832, 
 90.1,5832, 
 90.2,5832, 
 90.1,5832, 
 90.2,5830, 
 89.9,5832, 
10s,	143708
 96.3,5832, 
 90.3,5832, 
 90.5,5830, 
 89.5,5832, 
 89.7,5832, 
 89.8,5832, 
 89.9,5830, 
 89.7,5832, 
 90.0,5832, 
 90.1,5832, 
 90.5,5832, 
 90.5,5832, 
 90.2,5832, 
 89.7,5832, 
 89.7,5832, 
 89.9,5832, 
 90.1,5832, 
 90.3,5832, 
 90.5,5832, 
 90.2,5832, 
 89.9,5832, 
 90.3,5832, 
11s,	143924
 89.1,5832, 
 90.0,5832, 
 89.8,5832, 
 89.7,5832, 
 89.8,5832, 
 89.6,5832, 
 89.8,5832, 
 89.7,5832, 
 89.6,5832, 
 90.1,5832, 
 90.5,5832, 
 89.7,5832, 
 90.0,5832, 
 89.5,5832, 
 89.8,5832, 
 90.2,5832, 
 90.6,5832, 
 90.1,5832, 
 89.7,5832, 
 89.7,5832, 
 90.1,5832, 
 88.3,5832, 
12s,	144141
 88.1,5832, 
 89.7,5832, 
 90.1,5832, 
 89.7,5832, 
 89.8,5832, 
 90.4,5832, 
 90.5,5830, 
 89.8,5832, 
 90.5,5832, 
 88.5,5832, 
 90.0,5834, 
 89.7,5832, 
 90.0,5832, 
 89.6,5832, 
 89.8,5832, 
 90.5,5832, 
 90.5,5832, 
 89.6,5832, 
 89.7,5832, 
 88.1,5832, 
 89.9,5832, 
13s,	144358
 97.5,5832, 
 89.8,5832, 
 90.5,5830, 
 90.3,5832, 
 90.5,5832, 
 90.5,5832, 
 89.6,5832, 
 90.6,5832, 
 90.6,5832, 
 89.9,5834, 
 89.8,5832, 
 90.2,5832, 
 90.3,5832, 
 90.2,5830, 
 89.8,5830, 
 89.8,5832, 
 89.8,5832, 
 89.7,5832, 
 89.9,5830, 
 89.0,5832, 
 89.7,5832, 
 89.6,5832, 
14s,	144577
 94.1,5830, 
 89.6,5832, 
 89.8,5832, 
 90.6,5832, 
 89.7,5832, 
 89.8,5832, 
 89.7,5832, 
 89.6,5832, 
 89.6,5832, 
 89.8,5832, 
 89.8,5832, 
 90.1,5832, 
 90.4,5832, 
 90.5,5832, 
 90.5,5832, 
 90.5,5832, 
 89.7,5832, 
 88.7,5832, 
 89.9,5832, 
 90.5,5832, 
 90.5,5832, 
 89.6,5832, 
15s,	144795
 89.7,5832, 
 89.7,5832, 
 90.1,5832, 
 90.2,5832, 
 89.9,5832, 
 89.7,5832, 
 90.2,5830, 
 89.7,5832, 
 89.7,5832, 
 89.8,5832, 
 89.6,5832, 
 89.8,5832, 
 90.1,5832, 
 90.6,5832, 
 90.6,5832, 
 89.7,5830, 
 87.9,5830, 
 90.5,5832, 
 90.5,5832, 
 90.2,5830, 
 90.1,5832, 
 90.6,5830, 
16s,	145013
 91.0,5832, 
 90.4,5832, 
 90.6,5830, 
 90.5,5832, 
 90.4,5828, 
 90.0,5832, 
 90.4,5832, 
 90.3,5832, 
 90.5,5832, 
 90.6,5832, 
 89.8,5832, 
 89.7,5832, 
 89.8,5832, 
 90.5,5832, 
 88.2,5832, 
 88.7,5832, 
 89.8,5832, 
 89.7,5832, 
 89.7,5832, 
 90.2,5832, 
 90.6,5832, 
 90.3,5832, 
17s,	145239
 90.4,5832, 
 90.6,5832, 
 89.7,5832, 
 89.9,5834, 
 90.6,5832, 
 90.0,5832, 
 90.1,5832, 
 90.3,5830, 
 89.7,5832, 
 90.5,5830, 
 90.1,5832, 
 90.0,5832, 
 90.0,5832, 
 87.2,5830, 
 90.2,5832, 
 90.1,5832, 
 90.1,5832, 
 90.2,5832, 
 90.6,5832, 
 90.6,5832, 
 90.1,5832, 
 89.8,5832, 
 89.8,5832, 
18s,	145467
 91.1,5828, 
 89.7,5832, 
 90.1,5832, 
 90.3,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 90.3,5832, 
 90.5,5832, 
 89.6,5832, 
 90.2,5832, 
 89.0,5830, 
 90.1,5832, 
 89.7,5832, 
 89.6,5832, 
 89.7,5832, 
 90.0,5832, 
 90.2,5832, 
 90.3,5832, 
 89.7,5832, 
 90.6,5832, 
 89.9,5832, 
19s,	145684
 90.6,5832, 
 90.6,5832, 
 89.7,5832, 
 89.7,5832, 
 89.9,5830, 
 89.9,5832, 
 90.2,5832, 
 89.7,5832, 
 90.0,5832, 
 93.2,5832, 
 89.8,5832, 
 89.7,5832, 
 89.9,5832, 
 90.2,5832, 
 90.6,5832, 
 90.1,5832, 
 89.7,5832, 
 90.0,5828, 
 89.7,5832, 
 89.9,5832, 
 89.6,5832, 
 89.7,5832, 
20s,	145902
 97.1,5830, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 89.8,5832, 
 89.7,5832, 
 89.7,5832, 
 88.1,5832, 
 89.0,5832, 
 90.2,5832, 
 90.5,5830, 
 89.4,5834, 
 90.6,5832, 
 90.4,5832, 
 90.3,5832, 
 90.3,5832, 
 90.6,5832, 
 90.4,5832, 
 90.1,5832, 
 90.0,5832, 
 89.6,5832, 
 89.7,5832, 
21s,	146124
 89.9,5832, 
 89.7,5832, 
 89.8,5832, 
 90.2,5832, 
 90.6,5832, 
 90.6,5832, 
 91.7,5832, 
 89.6,5832, 
 89.7,5832, 
 90.3,5832, 
 90.6,5832, 
 89.9,5832, 
 90.6,5832, 
 89.9,5832, 
 90.0,5832, 
 90.2,5832, 
 90.6,5832, 
 90.1,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 89.6,5832, 
22s,	146341
 89.9,5830, 
 90.4,5830, 
 90.0,5832, 
 90.0,5832, 
 91.9,5832, 
 90.1,5832, 
 89.8,5832, 
 89.9,5832, 
 89.8,5830, 
 89.7,5832, 
 89.7,5832, 
 89.9,5832, 
 90.0,5832, 
 90.3,5832, 
 88.9,5832, 
 89.8,5832, 
 89.8,5832, 
 89.6,5832, 
 90.3,5832, 
 90.1,5832, 
 89.9,5832, 
 89.7,5832, 
23s,	146563
 94.2,5832, 
 89.9,5832, 
 89.9,5832, 
 92.2,5836, 
 89.7,5832, 
 89.8,5832, 
 89.8,5832, 
 89.9,5832, 
 89.9,5832, 
 90.2,5830, 
 90.0,5832, 
 90.1,5832, 
 90.3,5832, 
 88.3,5832, 
 89.7,5832, 
 89.8,5832, 
 89.8,5832, 
 89.6,5832, 
 89.7,5832, 
 89.8,5832, 
 89.8,5832, 
 89.8,5832, 
24s,	146787
 94.0,5828, 
 89.9,5832, 
 89.7,5834, 
 89.7,5832, 
 89.9,5832, 
 89.8,5832, 
 89.7,5832, 
 91.1,5832, 
 90.1,5832, 
 90.5,5832, 
 89.9,5832, 
 90.2,5832, 
 89.8,5832, 
 89.9,5832, 
 90.2,5830, 
 89.8,5832, 
 89.9,5832, 
 89.9,5832, 
 90.2,5830, 
 89.7,5832, 
 89.9,5832, 
 89.9,5832, 
25s,	147004
115.9,5828, 
 90.3,5832, 
 89.9,5832, 
 89.9,5832, 
 90.2,5832, 
 90.4,5832, 
 90.0,5832, 
 90.2,5832, 
 89.6,5832, 
 89.7,5832, 
 89.0,5832, 
 90.1,5832, 
 90.5,5832, 
 90.2,5832, 
 90.1,5832, 
 90.3,5832, 
 90.0,5832, 
 89.9,5832, 
 90.4,5832, 
 90.3,5832, 
 90.2,5832, 
 89.6,5832, 
26s,	147226
 89.7,5828, 
 89.8,5832, 
 89.6,5832, 
 89.7,5832, 
 89.7,5832, 
 89.6,5832, 
 89.9,5832, 
 90.5,5832, 
 88.5,5832, 
 89.6,5832, 
 89.8,5832, 
 90.1,5832, 
 89.7,5832, 
 89.7,5832, 
 89.8,5832, 
 90.5,5832, 
 90.5,5832, 
 90.6,5832, 
 90.5,5830, 
 89.7,5832, 
 89.8,5832, 
 89.9,5832, 
27s,	147444
 90.1,5832, 
 90.4,5830, 
 90.1,5832, 
 90.6,5832, 
 90.3,5832, 
 90.2,5832, 
 90.0,5832, 
 88.4,5832, 
 89.9,5832, 
 90.1,5832, 
 90.1,5830, 
 89.8,5832, 
 89.8,5832, 
 89.9,5832, 
 90.0,5832, 
 89.7,5832, 
 89.6,5832, 
 90.0,5832, 
 90.1,5832, 
 90.0,5832, 
 89.7,5832, 
 90.2,5832, 
28s,	147665
 90.0,5828, 
 90.5,5832, 
 90.1,5832, 
 89.7,5832, 
 89.8,5830, 
 88.1,5832, 
 89.0,5832, 
 89.8,5832, 
 90.3,5832, 
 90.8,5832, 
 89.7,5832, 
 89.8,5832, 
 89.6,5832, 
 89.7,5832, 
 89.8,5832, 
 90.1,5832, 
 89.9,5832, 
 90.0,5832, 
 90.1,5832, 
 89.7,5832, 
 89.9,5832, 
 90.1,5832, 
29s,	147883
 89.9,5832, 
 90.4,5832, 
 90.5,5832, 
 90.6,5832, 
 88.9,5832, 
 89.7,5832, 
 89.8,5832, 
 90.5,5832, 
 90.5,5832, 
 89.6,5832, 
 89.6,5832, 
 89.8,5832, 
 90.1,5830, 
 90.5,5832, 
 90.2,5832, 
 90.5,5828, 
 90.5,5832, 
 90.2,5832, 
 90.1,5832, 
 89.8,5832, 
 90.1,5832, 
 90.0,5832, 
30s,	148101
 90.1,5832, 
 90.1,5832, 
 94.3,5832, 
 89.5,5832, 
 89.6,5832, 
 90.0,5832, 
 89.6,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 90.3,5832, 
 90.3,5832, 
 89.7,5832, 
 89.8,5832, 
 89.9,5832, 
 90.3,5832, 
 89.9,5832, 
 89.7,5832, 
 90.2,5832, 
 90.0,5832, 
 90.5,5832, 
 90.4,5832, 
31s,	148323
 97.6,5832, 
 88.1,5834, 
 89.8,5832, 
 89.6,5832, 
 94.2,5832, 
 90.3,5832, 
 89.8,5832, 
 89.7,5830, 
 89.8,5832, 
 90.1,5832, 
 90.6,5832, 
 90.4,5832, 
 90.1,5832, 
 90.1,5832, 
 90.1,5832, 
 90.1,5832, 
 90.1,5832, 
 89.7,5832, 
 89.8,5832, 
 90.4,5832, 
 90.5,5832, 
 88.8,5832, 
32s,	148542
 89.6,5830, 
 89.7,5832, 
 90.1,5832, 
 90.1,5832, 
 90.2,5832, 
 90.3,5832, 
 90.0,5832, 
 89.7,5832, 
 89.9,5832, 
 89.8,5832, 
 89.9,5832, 
 89.8,5832, 
 90.0,5832, 
 90.5,5832, 
 90.0,5832, 
 90.5,5832, 
 89.8,5832, 
 89.8,5832, 
 90.0,5832, 
 89.9,5832, 
 91.4,5834, 
33s,	148758
 89.7,5832, 
 89.6,5832, 
 90.0,5832, 
 90.1,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 90.5,5832, 
 90.1,5832, 
 89.0,5832, 
 90.0,5832, 
 89.8,5832, 
 89.9,5832, 
 90.1,5834, 
 90.1,5832, 
 89.7,5832, 
 89.7,5832, 
 89.8,5832, 
 89.7,5832, 
 90.8,5832, 
 89.6,5832, 
 89.8,5832, 
34s,	148975
 89.8,5832, 
 89.7,5832, 
 90.5,5832, 
 90.5,5832, 
 90.1,5830, 
 89.6,5832, 
 90.6,5830, 
 89.5,5832, 
 89.8,5832, 
 89.6,5832, 
 89.8,5832, 
 89.6,5832, 
 89.6,5832, 
 90.4,5830, 
 89.6,5832, 
 90.1,5832, 
 90.5,5832, 
 90.5,5832, 
 91.1,5832, 
 89.5,5832, 
 89.7,5832, 
 90.0,5832, 
35s,	149198
 95.3,5832, 
 89.6,5832, 
 90.6,5830, 
 90.1,5832, 
 90.0,5832, 
 90.1,5832, 
 90.4,5832, 
 89.9,5832, 
 90.1,5832, 
 90.1,5832, 
 90.6,5832, 
 90.5,5832, 
 90.5,5832, 
 90.3,5832, 
 89.8,5832, 
 90.3,5832, 
 90.2,5832, 
 89.7,5832, 
 89.7,5832, 
 90.0,5832, 
 90.1,5832, 
 89.8,5832, 
36s,	149414
 90.3,5832, 
 90.0,5832, 
 89.8,5832, 
 90.1,5830, 
 89.2,5832, 
 89.7,5832, 
 89.7,5832, 
 90.3,5832, 
 90.3,5832, 
 90.5,5832, 
 90.6,5832, 
 90.4,5832, 
 90.2,5832, 
 90.0,5832, 
 90.2,5832, 
 88.1,5832, 
 90.2,5832, 
 90.3,5832, 
 90.2,5832, 
 90.3,5832, 
 89.8,5832, 
 89.8,5832, 
37s,	149631
 90.1,5828, 
 89.9,5832, 
 89.9,5832, 
 89.7,5832, 
 89.7,5832, 
 90.1,5832, 
 90.1,5832, 
 89.9,5832, 
 90.6,5832, 
 90.6,5832, 
 90.2,5832, 
 90.1,5832, 
 90.2,5832, 
 90.1,5832, 
 89.7,5834, 
 89.9,5832, 
 90.0,5832, 
 90.0,5832, 
 89.9,5832, 
 89.7,5832, 
 89.7,5832, 
 90.6,5832, 
38s,	149854
 89.8,5832, 
 88.2,5832, 
 89.7,5832, 
 89.9,5832, 
 89.8,5832, 
 89.7,5832, 
 90.2,5832, 
 90.5,5832, 
 90.1,5832, 
 89.9,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 89.6,5832, 
 90.1,5832, 
 89.9,5832, 
 89.8,5832, 
 89.7,5832, 
 89.8,5832, 
 90.5,5832, 
 90.1,5832, 
 90.2,5832, 
39s,	150070
 88.1,5830, 
 89.6,5832, 
 89.8,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 90.1,5832, 
 90.2,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 90.5,5832, 
 90.3,5832, 
 89.6,5832, 
 89.7,5832, 
 89.7,5832, 
 90.1,5832, 
 89.7,5832, 
 90.6,5830, 
 88.2,5832, 
40s,	150289
 89.8,5832, 
 89.7,5832, 
 89.8,5832, 
 89.6,5832, 
 89.8,5832, 
 89.9,5832, 
 90.5,5832, 
 90.1,5832, 
 89.7,5832, 
 89.9,5832, 
 89.6,5830, 
 90.6,5832, 
 90.5,5832, 
 90.3,5832, 
 90.5,5832, 
 90.1,5832, 
 90.1,5832, 
 90.0,5832, 
 89.6,5832, 
 89.7,5832, 
 88.9,5832, 
 89.8,5832, 
41s,	150507
 97.7,5832, 
 89.9,5832, 
 89.7,5832, 
 90.2,5832, 
 90.2,5832, 
 90.2,5832, 
 90.6,5832, 
 90.6,5832, 
 89.7,5832, 
 90.0,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 89.3,5834, 
 89.6,5830, 
 89.7,5832, 
 89.7,5832, 
 88.2,5832, 
 89.2,5832, 
 89.6,5832, 
 89.8,5832, 
42s,	150728
 96.5,5832, 
 89.9,5832, 
 90.2,5832, 
 89.9,5832, 
 89.7,5832, 
 89.7,5832, 
 90.5,5832, 
 89.8,5832, 
 89.9,5832, 
 90.1,5832, 
 89.6,5832, 
 89.7,5832, 
 90.1,5832, 
 90.4,5832, 
 90.2,5832, 
 90.2,5832, 
 90.5,5832, 
 88.2,5832, 
 89.7,5832, 
 90.0,5832, 
 90.5,5832, 
 90.0,5832, 
 89.7,5830, 
43s,	150952
 97.1,5830, 
 90.2,5832, 
 90.5,5830, 
 90.1,5832, 
 89.7,5832, 
 90.1,5832, 
 89.6,5832, 
 89.7,5832, 
 89.6,5832, 
 89.9,5832, 
 89.7,5832, 
 89.6,5832, 
 90.0,5832, 
 89.8,5832, 
 90.5,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 90.2,5832, 
 90.5,5832, 
 90.2,5832, 
 89.7,5832, 
44s,	151174
 89.6,5832, 
 89.7,5832, 
 89.7,5832, 
 89.8,5832, 
 90.1,5832, 
 89.8,5832, 
 89.8,5832, 
 90.4,5832, 
 90.3,5832, 
 89.9,5832, 
 90.2,5832, 
 90.5,5830, 
 90.2,5832, 
 89.7,5832, 
 90.2,5832, 
 90.5,5832, 
 90.2,5832, 
 90.5,5832, 
 90.6,5832, 
 89.7,5832, 
 89.7,5830, 
 90.6,5832, 
45s,	151391
 90.0,5830, 
 90.4,5830, 
 89.8,5832, 
 89.8,5832, 
 89.7,5832, 
 88.2,5832, 
 89.8,5834, 
 89.6,5832, 
 90.4,5832, 
 90.2,5832, 
 90.5,5832, 
 90.2,5834, 
 89.1,5832, 
 89.6,5832, 
 89.8,5832, 
 88.5,5832, 
 89.8,5832, 
 90.2,5830, 
 90.5,5832, 
 90.5,5832, 
 90.5,5832, 
 90.2,5832, 
46s,	151610
 89.9,5828, 
 89.7,5834, 
 89.7,5832, 
 89.6,5834, 
 89.9,5832, 
 90.0,5832, 
 90.1,5832, 
 90.6,5830, 
 90.5,5832, 
 90.5,5832, 
 89.9,5832, 
 89.8,5832, 
 89.7,5832, 
 90.0,5832, 
 89.6,5832, 
 89.8,5832, 
 89.7,5832, 
 90.1,5832, 
 90.0,5832, 
 89.7,5832, 
